Module	Section	Sample Name	Source
FastQC	all_sections	BILL_R1	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/output/reports/fastqc/raw/BILL_R1_fastqc.zip
FastQC	all_sections	BOB_R1	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/output/reports/fastqc/raw/BOB_R1_fastqc.zip
FastQC	all_sections	OC5C_R2	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/output/reports/fastqc/raw/OC5C_R2_fastqc.zip
FastQC	all_sections	OC8L_R1	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/output/reports/fastqc/raw/OC8L_R1_fastqc.zip
FastQC	all_sections	CAR_R2	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/output/reports/fastqc/raw/CAR_R2_fastqc.zip
FastQC	all_sections	OC10A_R2	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/output/reports/fastqc/raw/OC10A_R2_fastqc.zip
FastQC	all_sections	SDS2_R2	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/output/reports/fastqc/raw/SDS2_R2_fastqc.zip
FastQC	all_sections	CCS2_R2	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/output/reports/fastqc/raw/CCS2_R2_fastqc.zip
FastQC	all_sections	OC3D_R1	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/output/reports/fastqc/raw/OC3D_R1_fastqc.zip
FastQC	all_sections	CCS4_R1	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/output/reports/fastqc/raw/CCS4_R1_fastqc.zip
FastQC	all_sections	BEN_R1	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/output/reports/fastqc/raw/BEN_R1_fastqc.zip
FastQC	all_sections	TEX_R2	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/output/reports/fastqc/raw/TEX_R2_fastqc.zip
FastQC	all_sections	SDS1_R1	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/output/reports/fastqc/raw/SDS1_R1_fastqc.zip
FastQC	all_sections	OC3A_R1	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/output/reports/fastqc/raw/OC3A_R1_fastqc.zip
FastQC	all_sections	OC10B_R1	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/output/reports/fastqc/raw/OC10B_R1_fastqc.zip
FastQC	all_sections	UMP_R1	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/output/reports/fastqc/raw/UMP_R1_fastqc.zip
FastQC	all_sections	CCS1_R1	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/output/reports/fastqc/raw/CCS1_R1_fastqc.zip
FastQC	all_sections	CARL_R2	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/output/reports/fastqc/raw/CARL_R2_fastqc.zip
FastQC	all_sections	CCS3_R1	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/output/reports/fastqc/raw/CCS3_R1_fastqc.zip
FastQC	all_sections	OC2B_R1	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/output/reports/fastqc/raw/OC2B_R1_fastqc.zip
FastQC	all_sections	BOP_R2	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/output/reports/fastqc/raw/BOP_R2_fastqc.zip
FastQC	all_sections	CCS5_R2	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/output/reports/fastqc/raw/CCS5_R2_fastqc.zip
