Module	Section	Sample Name	Source
FastQC	all_sections	CCS3_R2_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/CCS3_R2_clean_fastqc.zip
FastQC	all_sections	OC2B_R1_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/OC2B_R1_clean_fastqc.zip
FastQC	all_sections	OC10A_R2_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/OC10A_R2_clean_fastqc.zip
FastQC	all_sections	OC3A_R1_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/OC3A_R1_clean_fastqc.zip
FastQC	all_sections	OC3A_R2_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/OC3A_R2_clean_fastqc.zip
FastQC	all_sections	OC10A_R1_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/OC10A_R1_clean_fastqc.zip
FastQC	all_sections	OC2B_R2_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/OC2B_R2_clean_fastqc.zip
FastQC	all_sections	CCS3_R1_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/CCS3_R1_clean_fastqc.zip
FastQC	all_sections	SDS1_R2_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/SDS1_R2_clean_fastqc.zip
FastQC	all_sections	CCS4_R1_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/CCS4_R1_clean_fastqc.zip
FastQC	all_sections	BEN_R1_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/BEN_R1_clean_fastqc.zip
FastQC	all_sections	OC10B_R2_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/OC10B_R2_clean_fastqc.zip
FastQC	all_sections	OC8L_R1_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/OC8L_R1_clean_fastqc.zip
FastQC	all_sections	SDS2_R1_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/SDS2_R1_clean_fastqc.zip
FastQC	all_sections	SDS2_R2_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/SDS2_R2_clean_fastqc.zip
FastQC	all_sections	OC8L_R2_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/OC8L_R2_clean_fastqc.zip
FastQC	all_sections	OC10B_R1_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/OC10B_R1_clean_fastqc.zip
FastQC	all_sections	BEN_R2_clean	/dfs6/pub/adamsed/courses/ee282_informatics/repositories/ee282/data/raw/fastqc/clean/BEN_R2_clean_fastqc.zip
